path,role,ext,bytes,lines,sha256
claude/dsctm/src/dsctm/experiments/headline.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,11350,224,227c07c5374df0e281a4214e92de25b60cce467573b7f3f5e1a109ff6e4807d5
claude/dsctm/src/dsctm/models/__init__.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,102,2,8f28c2c28bf154a98a90d0a8aad61322e5c1cdfabfd60ec395b2b2d73421d8a4
claude/dsctm/src/dsctm/models/baselines.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,5223,128,d43ca1bd3ca0c5f28c4b3f122d1a391563f02d90ea60b183fdfb2799a2cafc58
claude/dsctm/src/dsctm/models/blocks.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,5419,143,7bab38d722ccdc7501f5befb3cc5b005fbc48157cc8e9acc6e670ac1af1853b1
claude/dsctm/src/dsctm/models/dmstcn.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,2934,72,c9c873d8bbc9554be3ec1e24cff19af73d5846dd2554f3d2a05a6adff186095a
claude/dsctm/src/dsctm/registry.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,3250,106,bd1c50ba1f32eccf4c74d54f2e7eeecc5b7d29816eefd050f0b1b58b0a53d16a
claude/dsctm/src/dsctm/repro.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,3124,101,75f78458b447859d8807f29e67c7654cce0b521a77baf72a37662c1935e1695b
claude/dsctm/src/dsctm/train/__init__.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,83,1,30d1c939f21100b5e9850a7381decb35571d169234f4d012e1cee0d247d0e0d1
claude/dsctm/src/dsctm/train/tcp.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,2664,68,dad8e1be5a85660466b2f53ee6b919c9ee7d3800e9693f014b87efeeb480494a
claude/dsctm/src/dsctm/train/trainer.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,9073,190,e4078045f8bb068d19bae10c6bc400d55bbc320a1410e856f1545675bb2fc347
claude/dsctm/tests/test_causality.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,945,24,8b62c118b1031ef3684e69c062f50ea26b2ab3667fa59936aecbc197552aca27
claude/dsctm/tests/test_receptive_field.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,1052,24,07c49f8df06217f7a3689ee05e5ffa4889a60dd2dc6fe30eed707ec00e83c6e9
claude/dsctm/tests/test_splits.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,1048,30,b92eabed1ab333b6f329848063b4a6a8f75bfbd3a84e2ae4d857861de843ca13
claude/dsctm/tests/test_statistics.py,ARCHIVED_EVIDENCE_DO_NOT_MERGE,py,1762,47,b48d48b1c4309805d4dd9adb857c4046c597ce6a000d3228fd99722455f620e0
claude/reviews/D_MSTCN_IEEE_Access_Resubmission_Tracker_Completed.xlsx,ARCHIVED_EVIDENCE_DO_NOT_MERGE,xlsx,87022,,ac58d8189940d905458353e78c2612f3fb833971d6350c507ac561354c491a6a
claude/reviews/D_MSTCN_Rejected_Manuscript.pdf,ARCHIVED_EVIDENCE_DO_NOT_MERGE,pdf,1399233,,06a9d051ef9d758e28c64455a87e637cef35a3907cbf54f5adac066917f793ec
claudereview.md,REPO_EVIDENCE,md,23393,261,cd462e3537f10871784564c18dc5b2b78f20c835dbe8520f199597bdf6ec4e0d
codex/D_MSTCN_ONE_FILE_MASTER_PROMPT.md,PARAM_FOUNDATION,md,29522,548,1c9517ef3a09c469e8b2e98d69d996ca650a65ee0969610257a5301a2ef0990d
codex/D_MSTCN_Resubmission_Ready_Package.zip,PARAM_FOUNDATION,zip,1243371,,bbd988412fba9b02287872c9c53ae2b1ff681985fd726ed2e090e9893aa53d95
codex/HANDOFF.md,PARAM_FOUNDATION,md,1713,37,3a1196773a774c5e5b26eb21c94386b14e0bdc3d1dcc598620e6fca482d8e865
codex/START_HERE.md,PARAM_FOUNDATION,md,2598,68,210c3ed338f2f7344356ebd33356f790c257df329c1f330e3d1f7fd975d2bb67
codex/artifacts/resubmission/MATHEMATICAL_FORMULATION.md,PARAM_FOUNDATION,md,2361,34,60595ae816e4557525c131b512375c785091ae13df4ad22b681a01f0901e39d4
codex/artifacts/resubmission/METRICS_LOG.md,PARAM_FOUNDATION,md,2124,33,ee77bd517920ee177b0097a2c0e78b886c6e6a449ceaf6e20a98982b769e1999
codex/artifacts/resubmission/STATUS.md,PARAM_FOUNDATION,md,2234,42,a709489c17ed6b99de441aef3bc70272cbd2da406f0efcfb1659f96e01605513
codex/artifacts/resubmission/campaign_manifest.yaml,PARAM_FOUNDATION,yaml,1996,53,677214395e768c41843fcc1075b56fa77868fc9f48d560527a7c67f7b820ae73
codex/artifacts/resubmission/claim_registry.csv,PARAM_FOUNDATION,csv,3361,13,ba9f9e94ba5d9103f15de7803e675560ea58c1d70d52e39b3fc5e0ab557a745d
codex/artifacts/resubmission/compute_plan.csv,PARAM_FOUNDATION,csv,4338,32,320bf23481257878f3dcfd61ec7befb9e113b25d6037d68e871ec2928c075628
codex/artifacts/resubmission/input_gap_report.md,PARAM_FOUNDATION,md,2827,23,18131bab7d96ee801273fb6490b9729ec518274ce9083aa21c5eaf0044aef5e4
codex/artifacts/resubmission/master_tracker_gate_p_updated.xlsx,PARAM_FOUNDATION,xlsx,102544,,cf8f1062584e9d1604e60e3ba0fe5369e854de462682579e8ce2f7656535b660
codex/artifacts/resubmission/preflight_report.md,PARAM_FOUNDATION,md,6253,72,74635b462dac041ee67108759a466e24f063d09ee0020139fd9889d6e221d22f
codex/artifacts/resubmission/reproducibility_package/gate_p_build.py,PARAM_FOUNDATION,py,33246,427,a7bd0b25078d1efc8b22354c66185d65ee5822d9f9c68eaf80a133c57962bf93
codex/artifacts/resubmission/reproducibility_package/update_tracker_uno.py,PARAM_FOUNDATION,py,5149,115,052dbce28b7b86b1d4fcad1e93637609daf47774a7578900458d0067ae69ee06
codex/artifacts/resubmission/reviewer_to_experiment_map.csv,PARAM_FOUNDATION,csv,52265,91,ae450e7d192b7dbbed1580a6479db6465a655401bbfdd7f47f4991887df4eab2
codex/artifacts/resubmission/risk_register.csv,PARAM_FOUNDATION,csv,2720,16,a6fdd239a7bb3ebe10c428a2cdd3d9ff5500ff8f65f0e13396973f8c30baef3a
codex/artifacts/resubmission/runs.csv,PARAM_FOUNDATION,csv,269,1,babc368bbd79b575f493dfcea4d3bd70453e69177caffc6769e045745ad019c8
codex/dsctm/.gitignore,PARAM_FOUNDATION,none,914,,60bb83a4c13e2435c00cad8b879942f60969df6da11a04512604a5ca235dc15e
codex/dsctm/HANDOFF.md,PARAM_FOUNDATION,md,32189,445,e7e303f41095cfc557e27dd30fba2ed26187b97fa1410fbcec18fa116408c3c4
codex/dsctm/METRICS.md,PARAM_FOUNDATION,md,9860,117,5e7cd4d2722e44efd2eb12b598dea9ccc68cb758409465b1594c1df161ef133c
codex/dsctm/OBSERVATIONS.md,PARAM_FOUNDATION,md,3137,45,8ee2c5e0cf889d1e6628a5e49ee4ec10e099ab0cd92171f63cb68f71cbd5521a
codex/dsctm/README.md,PARAM_FOUNDATION,md,4502,86,ec5a368df2a1fbc1e614cbfc4a71e05623d8c869005ccf7d09e553044b200c5e
codex/dsctm/STATUS.md,PARAM_FOUNDATION,md,11793,156,969de47e4a50ee02e9d052f9f2935edf925e66f0460f3bc4dee22f131f9cc965
codex/dsctm/configs/data/daic.yaml,PARAM_FOUNDATION,yaml,772,16,1bfc745b4faf6d5693664cc48ea8b3b95eb422bb04e9d9821d342941c3166468
codex/dsctm/configs/data/studentlife.yaml,PARAM_FOUNDATION,yaml,823,15,f9c513736741590d9f78ed241a6abb5f4c5c90f71371245fb1a276d5b92db74c
codex/dsctm/configs/default.yaml,PARAM_FOUNDATION,yaml,940,40,38a4a4332c2f7b1258d8780135c5bded9faebcc7d7d403a58c9c889954ccda8e
codex/dsctm/docs/DMSTCN_ALGORITHM.md,PARAM_FOUNDATION,md,36840,634,bdbf4edcda69d1a158146440427dd1d58f765ae4241a0a0a5f1435c2247a3816
codex/dsctm/instruction.md,PARAM_FOUNDATION,md,7918,186,5253e0a0c9d86898b3dc3cfa5026f8be3b6be57ddad11ccf63a907bccd109ded
codex/dsctm/pyproject.toml,PARAM_FOUNDATION,toml,448,16,a6cf3f875ed717788d2c182432354f3b3dcf60a852afaea5e189ee7dfa4f783f
codex/dsctm/requirements-lock.txt,PARAM_FOUNDATION,txt,1375,66,07871d0b0992841ed1f1038716bc674761f56109dc6c000ed77beb6604c52ab8
codex/dsctm/requirements.txt,PARAM_FOUNDATION,txt,448,20,0639903c090ae72a45f1cca1d91e0f88cd753f511515073859cdfb96c80f2ad5
codex/dsctm/scripts/audit_exp41_corrected.py,PARAM_FOUNDATION,py,688,17,a447d9014c039f247a79d105a721262dd4c0fb8a143a6f475c902ed55b625083
codex/dsctm/scripts/build_daic.py,PARAM_FOUNDATION,py,782,20,670550d4c01106c86343fb3af8f189dabb694a0f4362f37099a780574c491eae
codex/dsctm/scripts/build_daic_egemaps88.py,PARAM_FOUNDATION,py,5572,129,355b773236a46a8dda9afe178c9e813f8478ca449d2802cc5f34b5b0a21fec11
codex/dsctm/scripts/build_daicwoz_egemaps88.py,PARAM_FOUNDATION,py,2374,51,448f8c452934681831a6a2123c1ba3ccf3095ef22b1fafe9af58c39a934fb722
codex/dsctm/scripts/build_daicwoz_participant_egemaps88.py,PARAM_FOUNDATION,py,4593,112,0cb42eaf2d78a44a7dbc2392d6387e4e58af504ee2b18bdbab4a5ab67ddf73cb
codex/dsctm/scripts/plot_reliability.py,PARAM_FOUNDATION,py,2565,64,96e8811c4ef54b81dd221bd441c74237165a13558017b4b1af322056540a35ce
codex/dsctm/scripts/run_daicwoz_pipeline.sh,PARAM_FOUNDATION,sh,1562,35,f0c3e9d940edf18242e28edf79f4280e5fb63a6f287beac4aa5b41d9f1f601ea
codex/dsctm/scripts/run_exp13_preprocessing.py,PARAM_FOUNDATION,py,208,6,21180da01aaf6b09abdad542198cc57d060e8985d96d50cbc90086f39283ed52
codex/dsctm/scripts/run_exp22_fair_tuning.py,PARAM_FOUNDATION,py,456,12,0c9b853539c2231cd48fcd8510b4499c61e8b183220b2e090d3a6c1298d4b701
codex/dsctm/scripts/run_exp33_delay.py,PARAM_FOUNDATION,py,189,6,9991c5ce2466a44d9f237246ca4286d1ae5df36ac9d33f70959e89b6aa048c8b
codex/dsctm/scripts/run_exp41_corrected.py,PARAM_FOUNDATION,py,651,14,62a9be8b6b33c42395be89753fa0a848d73b59c9b3a4aad78d3839761c0e1767
codex/dsctm/scripts/run_exp42.py,PARAM_FOUNDATION,py,3673,72,1c4b1a5817e82ad77b568f49609949a705d927771ed4a7b8e3a0c97d83720784
codex/dsctm/scripts/run_exp42_88.py,PARAM_FOUNDATION,py,3137,61,309e36115f39b71cdc9f4014f78e12d9077de3ca38ac80c71c21e6e22c570853
codex/dsctm/scripts/run_exp42_daicwoz.py,PARAM_FOUNDATION,py,3317,66,f79ae5b681e008452a5fcc6885e6a32d300dfbb636e1dde88891df0e9b4c1a37
codex/dsctm/scripts/run_gate0.py,PARAM_FOUNDATION,py,556,17,7a905f1621f2cebbe7bd7127a6ceee359e3fa1cb8ae49c90ed78cf2b57218dc0
codex/dsctm/scripts/run_phase4.py,PARAM_FOUNDATION,py,1268,27,67c2775184aedf4a7e231f210831153159a0c4ec958ee87e63b68406caa0cb5b
codex/dsctm/scripts/run_phase5_ablation.py,PARAM_FOUNDATION,py,581,12,93adee633553f319a057136fe08c3a4629d045823e4e05c2141e1191da357ded
codex/dsctm/scripts/run_single_device_profile.py,PARAM_FOUNDATION,py,2711,74,68bbea60df4a2ac8793ea41b27e73d3c3e4a13787f0fc6aec170eab0597b5f0d
codex/dsctm/scripts/summarize_phase4.py,PARAM_FOUNDATION,py,12760,267,92e9472e9f9cfcf06eefd3c59e8a45bc70b9c8464232b22e994d47b82d1914ac
codex/dsctm/src/dsctm/__init__.py,PARAM_FOUNDATION,py,571,13,b745dd00b27ba836706dfa014ff0b91a2491acf26ecb3a055bd47a53b0d39930
codex/dsctm/src/dsctm/config.py,PARAM_FOUNDATION,py,1569,55,2ddf2f94c577cb405d3cd064a0fb354c009c7ab2f5b1d424a25b8b819c22a6d5
codex/dsctm/src/dsctm/data/__init__.py,PARAM_FOUNDATION,py,138,2,8f772fdabec5cb65ca26d8472ce82341764a4740a00d7e90827eba4e97ee1336
codex/dsctm/src/dsctm/data/contract.py,PARAM_FOUNDATION,py,4301,106,dec096f04379ae34b37bf06b232a00f7d7892fd2cff29c62280d8b7b2b32528f
codex/dsctm/src/dsctm/data/daic.py,PARAM_FOUNDATION,py,10037,245,1c5b9ba60a7103b61f190e1352f598149c5f94b4591499e30d6f0ad380e5cf7d
codex/dsctm/src/dsctm/data/splits.py,PARAM_FOUNDATION,py,5252,129,4ccba2a351e80d4432f296beeedbf606a524cbf9164a4fa42c163ce0d9af4a16
codex/dsctm/src/dsctm/data/studentlife.py,PARAM_FOUNDATION,py,10551,259,eeebbc2a6b1be9f73a52f6eaac10663aa2a9255c5e1a8132fb0586eab771058b
codex/dsctm/src/dsctm/data/synthetic.py,PARAM_FOUNDATION,py,3869,90,eb1883ab11c76cc48ac1971a99d37940214c66b6bc3f72d06342c05da4e9edfd
codex/dsctm/src/dsctm/eval/__init__.py,PARAM_FOUNDATION,py,61,1,411eec71931aa6e8d0c3c48e020ecc59f8551c798ea52b1ba2dff80912bedb4f
codex/dsctm/src/dsctm/eval/metrics.py,PARAM_FOUNDATION,py,2729,74,1b06b2660acc224571772c2995a1e21e32f24f25fb87c3ae8cdd329b93d325ef
codex/dsctm/src/dsctm/eval/statistics.py,PARAM_FOUNDATION,py,6631,179,133c1b3dd274e9daf7aceccd53e4738cbd565656e995d485cb0e59c06d612051
codex/dsctm/src/dsctm/experiments/__init__.py,PARAM_FOUNDATION,py,79,1,a39003130d5199dd3e4f37ef66124c413911ac0e87bb13a8689c2a8daf80f2c8
codex/dsctm/src/dsctm/experiments/ablation.py,PARAM_FOUNDATION,py,6377,116,c9432f67632304242d6762cf1e0375514e58e0d695bc26de453c37cf1f5fa7bb
codex/dsctm/src/dsctm/experiments/delay_task.py,PARAM_FOUNDATION,py,3787,73,c0dcf1a1e13abc729769264794b574b63ab9dcb02bc6d0c532bdfe7020752a49
codex/dsctm/src/dsctm/experiments/fair_tuning.py,PARAM_FOUNDATION,py,6794,136,bdd661bb67fb5ce35cc585e577647ce7455ce9d3727aebb5722bfd23b4ac5a91
codex/dsctm/src/dsctm/experiments/gate0.py,PARAM_FOUNDATION,py,12629,303,7eda24e5e0c8879589cb6e94685532c329a80d4bde2c5e7550c8f807cac322fa
codex/dsctm/src/dsctm/experiments/gate1.py,PARAM_FOUNDATION,py,4303,108,02bcc07d9d05b19a8fa41e1580ff573e3c628a1dbd9d2ed894b55fbd4d6a860f
codex/dsctm/src/dsctm/experiments/headline.py,PARAM_FOUNDATION,py,12283,241,321c2cf0d65d1de3d9f88b9b13b3432797af0513575de8f8328c2c563adeb56f
codex/dsctm/src/dsctm/experiments/preprocessing.py,PARAM_FOUNDATION,py,3782,80,b9d33a4381ac31582628b0285b4ae88c7642cd69290af7a1255ca30c3c3ba22f
codex/dsctm/src/dsctm/experiments/result_audit.py,PARAM_FOUNDATION,py,3500,76,f0910ba3172c449a8854c8d491ed22094b5410629be0299967220aa6b4141a3b
codex/dsctm/src/dsctm/models/__init__.py,PARAM_FOUNDATION,py,102,2,8f28c2c28bf154a98a90d0a8aad61322e5c1cdfabfd60ec395b2b2d73421d8a4
codex/dsctm/src/dsctm/models/baselines.py,PARAM_FOUNDATION,py,6470,154,35cae8f77f301207fa69ea123c53c881b1e4bfe8e77876236bba3b06431ffb29
codex/dsctm/src/dsctm/models/blocks.py,PARAM_FOUNDATION,py,5646,148,5b39b00f05cdb4afedc63500c1a4b2ff6199e994d1f7bd7d5e30d0822bc7702b
codex/dsctm/src/dsctm/models/dmstcn.py,PARAM_FOUNDATION,py,4016,91,188cf4d6a4a888037afd9e9a1678b954ef8f72f9689da2f8c5c0beb6f933bcbf
codex/dsctm/src/dsctm/models/timesnet.py,PARAM_FOUNDATION,py,4995,125,284bf5dfc1a634a8c54b2dd3566bd5464f481ca4af99562bb1bd4fa6ef55dfea
codex/dsctm/src/dsctm/registry.py,PARAM_FOUNDATION,py,9078,229,82a0b3b20cd76f2f40bb1542e9087e15b1c92bbe9633808b969f3f312232e07a
codex/dsctm/src/dsctm/repro.py,PARAM_FOUNDATION,py,3124,101,75f78458b447859d8807f29e67c7654cce0b521a77baf72a37662c1935e1695b
codex/dsctm/src/dsctm/train/__init__.py,PARAM_FOUNDATION,py,83,1,30d1c939f21100b5e9850a7381decb35571d169234f4d012e1cee0d247d0e0d1
codex/dsctm/src/dsctm/train/tcp.py,PARAM_FOUNDATION,py,2664,68,dad8e1be5a85660466b2f53ee6b919c9ee7d3800e9693f014b87efeeb480494a
